,lat,long,elevation
0,-85.5,-180.0,2550.59619140625
1,-85.5,-169.71429,2602.250732421875
2,-85.5,-159.42857,297.3237609863281
3,-85.5,-149.14286,328.6073913574219
4,-85.5,-138.85714,759.119873046875
5,-85.5,-128.57143,1384.443969726562
6,-85.5,-118.28571,2226.110595703125
7,-85.5,-108.0,2371.905517578125
8,-85.5,-97.71429,1972.67431640625
9,-85.5,-87.42857,1803.9287109375
10,-85.5,-77.14286,1292.942138671875
11,-85.5,-66.85714,1434.348388671875
12,-85.5,-56.57143,1668.232299804688
13,-85.5,-46.28571,1761.751953125
14,-85.5,-36.0,1966.286254882812
15,-85.5,-25.71429,2164.357666015625
16,-85.5,-15.42857,2431.5732421875
17,-85.5,-5.14286,2556.45068359375
18,-85.5,5.14286,2634.736328125
19,-85.5,15.42857,2700.369384765625
20,-85.5,25.71429,2776.844970703125
21,-85.5,36.0,3039.116455078125
22,-85.5,46.28571,3232.7314453125
23,-85.5,56.57143,3317.525390625
24,-85.5,66.85714,3359.62890625
25,-85.5,77.14286,3337.655029296875
26,-85.5,87.42857,3284.9091796875
27,-85.5,97.71429,3203.47802734375
28,-85.5,108.0,3105.674560546875
29,-85.5,118.28571,3039.080078125
30,-85.5,128.57143,2953.281982421875
31,-85.5,138.85714,2844.082275390625
32,-85.5,149.14286,2768.4140625
33,-85.5,159.42857,2543.5947265625
34,-85.5,169.71429,2143.686767578125
35,-76.5,-174.85714,-562.9716186523438
36,-76.5,-164.57143,-551.262939453125
37,-76.5,-154.28571,-576.7374877929688
38,-76.5,-144.0,819.467041015625
39,-76.5,-133.71429,2175.878662109375
40,-76.5,-123.42857,2237.81689453125
41,-76.5,-113.14286,1313.516845703125
42,-76.5,-102.85714,1188.42578125
43,-76.5,-92.57143,1256.813598632812
44,-76.5,-82.28571,886.826904296875
45,-76.5,-72.0,388.8965454101562
46,-76.5,-61.71429,64.01715087890625
47,-76.5,-51.42857,-364.6000366210938
48,-76.5,-41.14286,-440.56005859375
49,-76.5,-30.85714,-342.2111511230469
50,-76.5,-20.57143,1507.264892578125
51,-76.5,-10.28571,2209.669189453125
52,-76.5,0.0,2678.375
53,-76.5,10.28571,3199.112548828125
54,-76.5,20.57143,3480.903564453125
55,-76.5,30.85714,3701.125732421875
56,-76.5,41.14286,3717.529296875
57,-76.5,51.42857,3369.5546875
58,-76.5,61.71429,2692.6435546875
59,-76.5,72.0,2547.398193359375
60,-76.5,82.28571,3251.40625
61,-76.5,92.57143,3718.406005859375
62,-76.5,102.85714,3539.9873046875
63,-76.5,113.14286,3317.56640625
64,-76.5,123.42857,3160.25048828125
65,-76.5,133.71429,2854.3486328125
66,-76.5,144.0,2562.844970703125
67,-76.5,154.28571,2292.835205078125
68,-76.5,164.57143,-661.4402465820312
69,-76.5,174.85714,-457.3089294433594
70,-67.5,-180.0,-1721.0
71,-67.5,-169.71429,-4049.266845703125
72,-67.5,-159.42857,-3806.055908203125
73,-67.5,-149.14286,-4014.369873046875
74,-67.5,-138.85714,-3912.432861328125
75,-67.5,-128.57143,-4358.2958984375
76,-67.5,-118.28571,-4450.97119140625
77,-67.5,-108.0,-4364.0
78,-67.5,-97.71429,-4552.0869140625
79,-67.5,-87.42857,-4228.77099609375
80,-67.5,-77.14286,-3259.42724609375
81,-67.5,-66.85714,194.9317474365234
82,-67.5,-56.57143,-649.9720458984375
83,-67.5,-46.28571,-3892.743896484375
84,-67.5,-36.0,-4532.0
85,-67.5,-25.71429,-4782.85693359375
86,-67.5,-15.42857,-4878.314453125
87,-67.5,-5.14286,-4761.8291015625
88,-67.5,5.14286,-4354.6875
89,-67.5,15.42857,-4031.343017578125
90,-67.5,25.71429,-4088.141357421875
91,-67.5,36.0,-3024.800048828125
92,-67.5,46.28571,76.17963409423828
93,-67.5,56.57143,904.4340209960938
94,-67.5,66.85714,-99.3993148803711
95,-67.5,77.14286,-306.2855529785156
96,-67.5,87.42857,1054.880126953125
97,-67.5,97.71429,1641.506103515625
98,-67.5,108.0,1416.061889648438
99,-67.5,118.28571,591.3526611328125
100,-67.5,128.57143,1056.801879882812
101,-67.5,138.85714,1630.823364257812
102,-67.5,149.14286,-511.68603515625
103,-67.5,159.42857,-2452.8291015625
104,-67.5,169.71429,-3057.858154296875
105,-58.5,-174.85714,-5096.37255859375
106,-58.5,-164.57143,-4455.8857421875
107,-58.5,-154.28571,-3375.34423828125
108,-58.5,-144.0,-3429.199951171875
109,-58.5,-133.71429,-3904.52490234375
110,-58.5,-123.42857,-4440.38330078125
111,-58.5,-113.14286,-5326.99462890625
112,-58.5,-102.85714,-4571.6474609375
113,-58.5,-92.57143,-5177.818359375
114,-58.5,-82.28571,-4405.52734375
115,-58.5,-72.0,-3981.199951171875
116,-58.5,-61.71429,-3939.112060546875
117,-58.5,-51.42857,-3691.8564453125
118,-58.5,-41.14286,-3108.701416015625
119,-58.5,-30.85714,-3347.308349609375
120,-58.5,-20.57143,-3856.326904296875
121,-58.5,-10.28571,-3931.490478515625
122,-58.5,0.0,-4369.39990234375
123,-58.5,10.28571,-5081.0859375
124,-58.5,20.57143,-4729.4990234375
125,-58.5,30.85714,-5411.8857421875
126,-58.5,41.14286,-5187.72509765625
127,-58.5,51.42857,-5263.228515625
128,-58.5,61.71429,-4952.83935546875
129,-58.5,72.0,-4287.43994140625
130,-58.5,82.28571,-1904.086791992188
131,-58.5,92.57143,-4535.33740234375
132,-58.5,102.85714,-4307.02783203125
133,-58.5,113.14286,-4574.84619140625
134,-58.5,123.42857,-4571.828125
135,-58.5,133.71429,-4535.68603515625
136,-58.5,144.0,-3782.159912109375
137,-58.5,154.28571,-3401.0576171875
138,-58.5,164.57143,-4595.07666015625
139,-58.5,174.85714,-5156.6416015625
140,-49.5,-180.0,-2315.800048828125
141,-49.5,-169.71429,-5161.37548828125
142,-49.5,-159.42857,-4930.04541015625
143,-49.5,-149.14286,-4254.41650390625
144,-49.5,-138.85714,-4611.7412109375
145,-49.5,-128.57143,-4071.714111328125
146,-49.5,-118.28571,-2921.354736328125
147,-49.5,-108.0,-3705.280029296875
148,-49.5,-97.71429,-4243.38623046875
149,-49.5,-87.42857,-4307.84619140625
150,-49.5,-77.14286,-3637.817626953125
151,-49.5,-66.85714,-92.73702239990234
152,-49.5,-56.57143,-603.5191650390625
153,-49.5,-46.28571,-4826.93212890625
154,-49.5,-36.0,-4916.16015625
155,-49.5,-25.71429,-4671.0546875
156,-49.5,-15.42857,-3829.2548828125
157,-49.5,-5.14286,-3449.88720703125
158,-49.5,5.14286,-3281.49560546875
159,-49.5,15.42857,-4369.45068359375
160,-49.5,25.71429,-4955.42529296875
161,-49.5,36.0,-4606.68017578125
162,-49.5,46.28571,-4421.013671875
163,-49.5,56.57143,-4240.279296875
164,-49.5,66.85714,-1252.516357421875
165,-49.5,77.14286,-3327.800048828125
166,-49.5,87.42857,-4121.068359375
167,-49.5,97.71429,-3311.781005859375
168,-49.5,108.0,-3488.760009765625
169,-49.5,118.28571,-3398.027099609375
170,-49.5,128.57143,-3699.456787109375
171,-49.5,138.85714,-3215.460205078125
172,-49.5,149.14286,-4014.43115234375
173,-49.5,159.42857,-4739.939453125
174,-49.5,169.71429,-655.279541015625
175,-40.5,-174.85714,-4060.99365234375
176,-40.5,-164.57143,-5208.0712890625
177,-40.5,-154.28571,-4942.84619140625
178,-40.5,-144.0,-5334.7998046875
179,-40.5,-133.71429,-4901.35302734375
180,-40.5,-123.42857,-3741.200439453125
181,-40.5,-113.14286,-3063.16650390625
182,-40.5,-102.85714,-4060.40087890625
183,-40.5,-92.57143,-3158.045166015625
184,-40.5,-82.28571,-4290.0205078125
185,-40.5,-72.0,1099.119995117188
186,-40.5,-61.71429,-26.09694290161133
187,-40.5,-51.42857,-5485.91455078125
188,-40.5,-41.14286,-5169.85693359375
189,-40.5,-30.85714,-4613.7998046875
190,-40.5,-20.57143,-3715.40625
191,-40.5,-10.28571,-3335.82275390625
192,-40.5,0.0,-4745.2001953125
193,-40.5,10.28571,-4702.0400390625
194,-40.5,20.57143,-5397.88427734375
195,-40.5,30.85714,-4694.06591796875
196,-40.5,41.14286,-2945.009521484375
197,-40.5,51.42857,-4031.3408203125
198,-40.5,61.71429,-5132.69921875
199,-40.5,72.0,-4136.43994140625
200,-40.5,82.28571,-3017.8662109375
201,-40.5,92.57143,-3340.054443359375
202,-40.5,102.85714,-4311.201171875
203,-40.5,113.14286,-4560.4541015625
204,-40.5,123.42857,-5030.61083984375
205,-40.5,133.71429,-5246.1787109375
206,-40.5,144.0,-67.68000030517578
207,-40.5,154.28571,-4651.6015625
208,-40.5,164.57143,-3477.78857421875
209,-40.5,174.85714,-99.94295501708984
210,-31.5,-180.0,-3092.60009765625
211,-31.5,-169.71429,-5499.138671875
212,-31.5,-159.42857,-5023.35400390625
213,-31.5,-149.14286,-4661.89208984375
214,-31.5,-138.85714,-4101.37744140625
215,-31.5,-128.57143,-3526.113525390625
216,-31.5,-118.28571,-3557.9443359375
217,-31.5,-108.0,-3324.784423828125
218,-31.5,-97.71429,-3509.31689453125
219,-31.5,-87.42857,-3716.742919921875
220,-31.5,-77.14286,-4120.486328125
221,-31.5,-66.85714,459.1036987304688
222,-31.5,-56.57143,165.2334899902344
223,-31.5,-46.28571,-3502.09814453125
224,-31.5,-36.0,-1922.0
225,-31.5,-25.71429,-4299.60791015625
226,-31.5,-15.42857,-3354.008056640625
227,-31.5,-5.14286,-4400.32470703125
228,-31.5,5.14286,-5095.1728515625
229,-31.5,15.42857,-1167.1513671875
230,-31.5,25.71429,1212.040771484375
231,-31.5,36.0,-2582.639892578125
232,-31.5,46.28571,-2424.591064453125
233,-31.5,56.57143,-5019.63916015625
234,-31.5,66.85714,-4617.86669921875
235,-31.5,77.14286,-3070.37255859375
236,-31.5,87.42857,-1733.882690429688
237,-31.5,97.71429,-2427.22021484375
238,-31.5,108.0,-5291.16015625
239,-31.5,118.28571,346.5293579101562
240,-31.5,128.57143,116.8857879638672
241,-31.5,138.85714,377.0273132324219
242,-31.5,149.14286,578.1345825195312
243,-31.5,159.42857,-1871.702514648438
244,-31.5,169.71429,-3927.873779296875
245,-22.5,-174.85714,-4347.9462890625
246,-22.5,-164.57143,-5157.9716796875
247,-22.5,-154.28571,-4541.57568359375
248,-22.5,-144.0,-4306.7998046875
249,-22.5,-133.71429,-3546.14697265625
250,-22.5,-123.42857,-3776.94287109375
251,-22.5,-113.14286,-3546.832275390625
252,-22.5,-102.85714,-3994.28515625
253,-22.5,-92.57143,-3811.82763671875
254,-22.5,-82.28571,-3063.660400390625
255,-22.5,-72.0,-3994.0
256,-22.5,-61.71429,214.9431304931641
257,-22.5,-51.42857,418.5720520019531
258,-22.5,-41.14286,-51.34295654296875
259,-22.5,-30.85714,-5117.88720703125
260,-22.5,-20.57143,-5241.11328125
261,-22.5,-10.28571,-4099.14697265625
262,-22.5,0.0,-5409.0
263,-22.5,10.28571,-3949.031982421875
264,-22.5,20.57143,1207.714233398438
265,-22.5,30.85714,361.5962829589844
266,-22.5,41.14286,-3188.693359375
267,-22.5,51.42857,-4913.1416015625
268,-22.5,61.71429,-4049.50341796875
269,-22.5,72.0,-4087.39990234375
270,-22.5,82.28571,-5154.078125
271,-22.5,92.57143,-4867.3154296875
272,-22.5,102.85714,-5630.70556640625
273,-22.5,113.14286,-1269.199096679688
274,-22.5,123.42857,344.4286804199219
275,-22.5,133.71429,574.3142700195312
276,-22.5,144.0,286.6000061035156
277,-22.5,154.28571,-914.129150390625
278,-22.5,164.57143,-3521.600341796875
279,-22.5,174.85714,-4268.29638671875
280,-13.5,-180.0,-1528.800048828125
281,-13.5,-169.71429,-4875.8212890625
282,-13.5,-159.42857,-5144.23388671875
283,-13.5,-149.14286,-4617.3994140625
284,-13.5,-138.85714,-3905.0234375
285,-13.5,-128.57143,-3881.285400390625
286,-13.5,-118.28571,-3594.625732421875
287,-13.5,-108.0,-3534.080078125
288,-13.5,-97.71429,-3733.688232421875
289,-13.5,-87.42857,-4068.99951171875
290,-13.5,-77.14286,-1515.041137695312
291,-13.5,-66.85714,166.6398162841797
292,-13.5,-56.57143,342.4456787109375
293,-13.5,-46.28571,831.5791625976562
294,-13.5,-36.0,-4371.83984375
295,-13.5,-25.71429,-5077.4462890625
296,-13.5,-15.42857,-3218.918701171875
297,-13.5,-5.14286,-3928.819091796875
298,-13.5,5.14286,-5511.08544921875
299,-13.5,15.42857,1605.85791015625
300,-13.5,25.71429,1246.427734375
301,-13.5,36.0,695.4000244140625
302,-13.5,46.28571,-3434.041259765625
303,-13.5,56.57143,-4456.36572265625
304,-13.5,66.85714,-3593.353515625
305,-13.5,77.14286,-5358.37109375
306,-13.5,87.42857,-4467.2119140625
307,-13.5,97.71429,-5015.40234375
308,-13.5,108.0,-4652.0
309,-13.5,118.28571,-5693.25244140625
310,-13.5,128.57143,-64.22855377197266
311,-13.5,138.85714,-60.34861373901367
312,-13.5,149.14286,-4443.5419921875
313,-13.5,159.42857,-3249.539306640625
314,-13.5,169.71429,-3387.75732421875
315,-4.5,-174.85714,-5349.98828125
316,-4.5,-164.57143,-3490.485595703125
317,-4.5,-154.28571,-3790.691650390625
318,-4.5,-144.0,-4675.7998046875
319,-4.5,-133.71429,-4582.474609375
320,-4.5,-123.42857,-4325.65673828125
321,-4.5,-113.14286,-4085.219482421875
322,-4.5,-102.85714,-3373.32763671875
323,-4.5,-92.57143,-3827.66845703125
324,-4.5,-82.28571,-3855.919189453125
325,-4.5,-72.0,113.2399978637695
326,-4.5,-61.71429,50.63989639282227
327,-4.5,-51.42857,169.3711547851562
328,-4.5,-41.14286,460.1234741210938
329,-4.5,-30.85714,-4768.419921875
330,-4.5,-20.57143,-4842.10986328125
331,-4.5,-10.28571,-3721.06298828125
332,-4.5,0.0,-4976.7998046875
333,-4.5,10.28571,-2440.250732421875
334,-4.5,20.57143,450.0464782714844
335,-4.5,30.85714,1162.890991210938
336,-4.5,41.14286,-1844.904296875
337,-4.5,51.42857,-4919.02783203125
338,-4.5,61.71429,-3545.391357421875
339,-4.5,72.0,-3338.760009765625
340,-4.5,82.28571,-4651.16748046875
341,-4.5,92.57143,-4963.474609375
342,-4.5,102.85714,-38.86498260498047
343,-4.5,113.14286,-41.64563751220703
344,-4.5,123.42857,-5207.9453125
345,-4.5,133.71429,-1586.18359375
